.01975439999999995, .11270170000000002, .5, .5, .5, .5, .5, .5, .5, .5, .5, .014535585949744498
.01975439999999995, .5, .11270170000000002, .5, .5, .5, .5, .5, .5, .5, .5, .014535585949744498
.01975439999999995, .5, .5, .11270170000000002, .5, .5, .5, .5, .5, .5, .5, .014535585949744498
.01975439999999995, .5, .5, .5, .11270170000000002, .5, .5, .5, .5, .5, .5, .014535585949744498
.01975439999999995, .5, .5, .5, .5, .11270170000000002, .5, .5, .5, .5, .5, .014535585949744498
.01975439999999995, .5, .5, .5, .5, .5, .11270170000000002, .5, .5, .5, .5, .014535585949744498
.01975439999999995, .5, .5, .5, .5, .5, .5, .11270170000000002, .5, .5, .5, .014535585949744498
.01975439999999995, .5, .5, .5, .5, .5, .5, .5, .11270170000000002, .5, .5, .014535585949744498
.01975439999999995, .5, .5, .5, .5, .5, .5, .5, .5, .11270170000000002, .5, .014535585949744498
.01975439999999995, .5, .5, .5, .5, .5, .5, .5, .5, .5, .11270170000000002, .014535585949744498
.01975439999999995, .5, .5, .5, .5, .5, .5, .5, .5, .5, .5, -.23838361376205808
.01975439999999995, .5, .5, .5, .5, .5, .5, .5, .5, .5, .88729829999999998, .014535585949744498
.01975439999999995, .5, .5, .5, .5, .5, .5, .5, .5, .88729829999999998, .5, .014535585949744498
.01975439999999995, .5, .5, .5, .5, .5, .5, .5, .88729829999999998, .5, .5, .014535585949744498
.01975439999999995, .5, .5, .5, .5, .5, .5, .88729829999999998, .5, .5, .5, .014535585949744498
.01975439999999995, .5, .5, .5, .5, .5, .88729829999999998, .5, .5, .5, .5, .014535585949744498
.01975439999999995, .5, .5, .5, .5, .88729829999999998, .5, .5, .5, .5, .5, .014535585949744498
.01975439999999995, .5, .5, .5, .88729829999999998, .5, .5, .5, .5, .5, .5, .014535585949744498
.01975439999999995, .5, .5, .88729829999999998, .5, .5, .5, .5, .5, .5, .5, .014535585949744498
.01975439999999995, .5, .88729829999999998, .5, .5, .5, .5, .5, .5, .5, .5, .014535585949744498
